Full_Name,position,year,social_followers,social_source,depth_role,role_mult,base_nil,predicted_nil,confidence,predicted_nil_fmt
Gunner Stockton,QB,3,18000,verified,starter,1.45,304200.0,1400000.0,high,"$1,400,000"
Nate Frazier,RB,2,7000,verified,depth,1.0,250200.0,979000.0,high,"$979,000"
Earnest Greene III,OL,3,7500,verified,depth,1.0,265100.0,779000.0,high,"$779,000"
KJ Bolden,DB,2,5500,verified,depth,1.0,240300.0,758000.0,high,"$758,000"
Ellis Robinson IV,DB,1,3000,verified,depth,1.0,225300.0,691000.0,high,"$691,000"
Drew Bobo,OL,3,7500,verified,depth,1.0,265100.0,670000.0,high,"$670,000"
Raylen Wilson,DL,3,10000,verified,starter,1.45,290400.0,556000.0,high,"$556,000"
Chris Cole,DL,2,6000,verified,backup,1.15,240300.0,478000.0,high,"$478,000"
Gabe Harris Jr.,DL,3,10000,imputed,starter,1.45,290400.0,421100.0,estimated,"$421,100"
Isaiah Gibson,DL,1,3500,verified,depth,1.0,225300.0,388000.0,high,"$388,000"
Zayden Walker,DL,1,3500,verified,depth,1.0,225300.0,385000.0,high,"$385,000"
Monroe Freeling,OL,3,7500,imputed,starter,1.45,265100.0,384400.0,estimated,"$384,400"
Lawson Luckie,TE,3,8000,imputed,starter,1.45,265100.0,384400.0,estimated,"$384,400"
Talyn Taylor,WR,1,4500,verified,backup,1.15,240100.0,384000.0,high,"$384,000"
Dillon Bell,WR,4,22000,imputed,depth,1.0,375100.0,375100.0,estimated,"$375,100"
Noah Thomas,WR,4,22000,imputed,depth,1.0,375100.0,375100.0,estimated,"$375,100"
Kavon Townsend,WR,4,22000,imputed,depth,1.0,375100.0,375100.0,estimated,"$375,100"
Colbie Young,WR,4,22000,imputed,depth,1.0,375100.0,375100.0,estimated,"$375,100"
Cole Speer,WR,4,22000,imputed,depth,1.0,375100.0,375100.0,estimated,"$375,100"
Elijah Griffin,DL,1,3500,verified,starter,1.45,225300.0,375000.0,high,"$375,000"
London Humphreys,WR,3,16000,imputed,backup,1.15,304300.0,349900.0,estimated,"$349,900"
Quintavius Johnson,DL,2,6000,imputed,starter,1.45,240300.0,348400.0,estimated,"$348,400"
Justin Williams,DL,2,6000,verified,starter,1.45,240300.0,348400.0,high,"$348,400"
Sacovie White-Helton,WR,1,4500,imputed,starter,1.45,240100.0,348100.0,estimated,"$348,100"
Jordan Hall,DL,3,10000,imputed,backup,1.15,290400.0,334000.0,estimated,"$334,000"
Terrell Foster,DL,3,10000,imputed,backup,1.15,290400.0,334000.0,estimated,"$334,000"
Rasean Dinkins,DB,1,3000,imputed,starter,1.45,225300.0,326700.0,estimated,"$326,700"
Cash Jones,RB,4,18000,imputed,depth,1.0,314400.0,314400.0,estimated,"$314,400"
Josh McCray,RB,4,18000,imputed,depth,1.0,314400.0,314400.0,estimated,"$314,400"
Malachi Toliver,OL,1,2500,imputed,starter,1.45,215300.0,312200.0,estimated,"$312,200"
Daniel Calhoun,OL,1,2500,imputed,starter,1.45,215300.0,312200.0,estimated,"$312,200"
Dontrell Glover,OL,1,2500,imputed,starter,1.45,215300.0,312200.0,estimated,"$312,200"
Ali Hall,DB,4,12000,imputed,depth,1.0,304800.0,304800.0,estimated,"$304,800"
Liam Badger,OL,4,10000,imputed,depth,1.0,304800.0,304800.0,estimated,"$304,800"
Adrian Maddox,DB,4,12000,imputed,depth,1.0,304800.0,304800.0,estimated,"$304,800"
Micah Morris,OL,4,10000,imputed,depth,1.0,304800.0,304800.0,estimated,"$304,800"
Brett Thorson,OL,4,10000,imputed,depth,1.0,304800.0,304800.0,estimated,"$304,800"
Daylen Everette,DB,4,12000,imputed,depth,1.0,304800.0,304800.0,estimated,"$304,800"
JaCorey Thomas,DB,4,12000,imputed,depth,1.0,304800.0,304800.0,estimated,"$304,800"
Oscar Delp,TE,4,11000,imputed,depth,1.0,304800.0,304800.0,estimated,"$304,800"
Beau Gardner,OL,4,10000,imputed,depth,1.0,304800.0,304800.0,estimated,"$304,800"
Zachariah Branch,WR,3,16000,imputed,depth,1.0,304300.0,304300.0,estimated,"$304,300"
Miles Thornton,WR,3,16000,imputed,depth,1.0,304300.0,304300.0,estimated,"$304,300"
Luke Bennett,WR,3,16000,imputed,depth,1.0,304300.0,304300.0,estimated,"$304,300"
Danny Curran,WR,3,16000,imputed,depth,1.0,304300.0,304300.0,estimated,"$304,300"
Jacob Hardie,RB,3,14000,imputed,depth,1.0,290400.0,290400.0,estimated,"$290,400"
Gannon Hearst,RB,3,14000,imputed,depth,1.0,290400.0,290400.0,estimated,"$290,400"
Christen Miller,DL,3,10000,imputed,depth,1.0,290400.0,290400.0,estimated,"$290,400"
CJ Allen,DL,3,10000,imputed,depth,1.0,290400.0,290400.0,estimated,"$290,400"
Elo Modozie,DL,3,10000,imputed,depth,1.0,290400.0,290400.0,estimated,"$290,400"
Brandon Mathis,RB,3,14000,imputed,depth,1.0,290400.0,290400.0,estimated,"$290,400"
Demello Jones,DB,2,5500,imputed,backup,1.15,240300.0,276300.0,estimated,"$276,300"
Kyron Jones,DB,2,5500,imputed,backup,1.15,240300.0,276300.0,estimated,"$276,300"
Jeremy Bell,WR,1,4500,imputed,backup,1.15,240100.0,276100.0,estimated,"$276,100"
Ryan Puglisi,QB,1,5000,imputed,backup,1.15,240100.0,276100.0,estimated,"$276,100"
Denton Shamburger,DB,3,9000,imputed,depth,1.0,275400.0,275400.0,estimated,"$275,400"
Jacob Fleming,DB,3,9000,imputed,depth,1.0,275400.0,275400.0,estimated,"$275,400"
Joenel Aguero,DB,3,9000,imputed,depth,1.0,275400.0,275400.0,estimated,"$275,400"
Daniel Harris,DB,3,9000,imputed,depth,1.0,275400.0,275400.0,estimated,"$275,400"
Henry Waller,DB,3,9000,imputed,depth,1.0,275400.0,275400.0,estimated,"$275,400"
Jaden Harris,DB,3,9000,imputed,depth,1.0,275400.0,275400.0,estimated,"$275,400"
Zion Branch,DB,3,9000,imputed,depth,1.0,275400.0,275400.0,estimated,"$275,400"
Cooper Johnson,TE,3,8000,imputed,depth,1.0,265100.0,265100.0,estimated,"$265,100"
Peyton Woodring,OL,3,7500,imputed,depth,1.0,265100.0,265100.0,estimated,"$265,100"
Patrick Hester,TE,3,8000,imputed,depth,1.0,265100.0,265100.0,estimated,"$265,100"
Henry Bates,OL,3,7500,imputed,depth,1.0,265100.0,265100.0,estimated,"$265,100"
Jaylan Morgan,DB,1,3000,imputed,backup,1.15,225300.0,259100.0,estimated,"$259,100"
Nnamdi Ogboko,DL,1,3500,imputed,backup,1.15,225300.0,259100.0,estimated,"$259,100"
Joseph Jonah-Ajonye,DL,1,3500,imputed,backup,1.15,225300.0,259100.0,estimated,"$259,100"
Marek Briley,WR,2,8000,imputed,depth,1.0,254900.0,254900.0,estimated,"$254,900"
Walter Blanchard,WR,2,8000,imputed,depth,1.0,254900.0,254900.0,estimated,"$254,900"
Will Taylor,WR,2,8000,imputed,depth,1.0,254900.0,254900.0,estimated,"$254,900"
Roderick Robinson II,RB,2,7000,imputed,depth,1.0,250200.0,250200.0,estimated,"$250,200"
Micah Bell,RB,2,7000,imputed,depth,1.0,250200.0,250200.0,estimated,"$250,200"
Dwight Phillips Jr.,RB,2,7000,imputed,depth,1.0,250200.0,250200.0,estimated,"$250,200"
Juan Gaston,OL,1,2500,imputed,backup,1.15,215300.0,247600.0,estimated,"$247,600"
Cortez Smith,OL,1,2500,imputed,backup,1.15,215300.0,247600.0,estimated,"$247,600"
Elyiss Williams,TE,1,3000,imputed,backup,1.15,215300.0,247600.0,estimated,"$247,600"
Michael Uini,OL,1,2500,imputed,backup,1.15,215300.0,247600.0,estimated,"$247,600"
Jamal Meriweather,OL,2,4500,imputed,depth,1.0,240300.0,240300.0,estimated,"$240,300"
David Lalaian,TE,2,5000,imputed,depth,1.0,240300.0,240300.0,estimated,"$240,300"
Will Snellings,OL,2,4500,imputed,depth,1.0,240300.0,240300.0,estimated,"$240,300"
Henry Peagler,OL,2,4500,imputed,depth,1.0,240300.0,240300.0,estimated,"$240,300"
Clinton Barlow,DL,2,6000,imputed,depth,1.0,240300.0,240300.0,estimated,"$240,300"
Bo Hughley,OL,2,4500,imputed,depth,1.0,240300.0,240300.0,estimated,"$240,300"
Xzavier McLeod,DL,2,6000,imputed,depth,1.0,240300.0,240300.0,estimated,"$240,300"
Drew Miller,OL,2,4500,imputed,depth,1.0,240300.0,240300.0,estimated,"$240,300"
Eli Barrow,DL,2,6000,imputed,depth,1.0,240300.0,240300.0,estimated,"$240,300"
Josh Horton,DL,2,6000,imputed,depth,1.0,240300.0,240300.0,estimated,"$240,300"
Jahzare Jackson,OL,2,4500,imputed,depth,1.0,240300.0,240300.0,estimated,"$240,300"
Carter Horton,OL,2,4500,imputed,depth,1.0,240300.0,240300.0,estimated,"$240,300"
Colter Ginn,QB,1,5000,imputed,depth,1.0,240100.0,240100.0,estimated,"$240,100"
Landon Roldan,WR,1,4500,imputed,depth,1.0,240100.0,240100.0,estimated,"$240,100"
Tyler Williams,WR,1,4500,imputed,depth,1.0,240100.0,240100.0,estimated,"$240,100"
Hezekiah Millender,QB,1,5000,imputed,depth,1.0,240100.0,240100.0,estimated,"$240,100"
Benjamin McElreath,WR,1,4500,imputed,depth,1.0,240100.0,240100.0,estimated,"$240,100"
Jackson St. Clair,WR,1,4500,imputed,depth,1.0,240100.0,240100.0,estimated,"$240,100"
Thomas Blackshear,WR,1,4500,imputed,depth,1.0,240100.0,240100.0,estimated,"$240,100"
Ryan Montgomery,QB,1,5000,imputed,depth,1.0,240100.0,240100.0,estimated,"$240,100"
CJ Wiley,WR,1,4500,imputed,depth,1.0,240100.0,240100.0,estimated,"$240,100"
Chauncey Bowens,RB,1,4000,imputed,depth,1.0,225300.0,225300.0,estimated,"$225,300"
Maurice Hayes,DB,1,3000,imputed,depth,1.0,225300.0,225300.0,estimated,"$225,300"
Cole Jones,DL,1,3500,imputed,depth,1.0,225300.0,225300.0,estimated,"$225,300"
Clayton Hood,DL,1,3500,imputed,depth,1.0,225300.0,225300.0,estimated,"$225,300"
Duncan Carpenter,DL,1,3500,imputed,depth,1.0,225300.0,225300.0,estimated,"$225,300"
London Seymour,DL,1,3500,imputed,depth,1.0,225300.0,225300.0,estimated,"$225,300"
Ondre Evans,DB,1,3000,imputed,depth,1.0,225300.0,225300.0,estimated,"$225,300"
Jordan Thomas,DL,1,3500,imputed,depth,1.0,225300.0,225300.0,estimated,"$225,300"
Wade Penn,RB,1,4000,imputed,depth,1.0,225300.0,225300.0,estimated,"$225,300"
Justin Greene,DL,1,3500,imputed,depth,1.0,225300.0,225300.0,estimated,"$225,300"
Kris Jones,DL,1,3500,imputed,depth,1.0,225300.0,225300.0,estimated,"$225,300"
Todd Robinson,DB,1,3000,imputed,depth,1.0,225300.0,225300.0,estimated,"$225,300"
AJ Kruah,DL,1,3500,imputed,depth,1.0,225300.0,225300.0,estimated,"$225,300"
Jontae Gilbert,DB,1,3000,imputed,depth,1.0,225300.0,225300.0,estimated,"$225,300"
Darren Ikinnagbon,DL,1,3500,imputed,depth,1.0,225300.0,225300.0,estimated,"$225,300"
Dominick Kelly,DB,1,3000,imputed,depth,1.0,225300.0,225300.0,estimated,"$225,300"
JJ Hanne,DL,1,3500,imputed,depth,1.0,225300.0,225300.0,estimated,"$225,300"
Bo Walker,RB,1,4000,imputed,depth,1.0,225300.0,225300.0,estimated,"$225,300"
Chase Linton,DL,1,3500,imputed,depth,1.0,225300.0,225300.0,estimated,"$225,300"
Daniel Okonkwo,DB,1,3000,imputed,depth,1.0,225300.0,225300.0,estimated,"$225,300"
Nasir Johnson,DL,1,3500,imputed,depth,1.0,225300.0,225300.0,estimated,"$225,300"
Tate Nelms,OL,1,2500,imputed,depth,1.0,215300.0,215300.0,estimated,"$215,300"
Henry Delp,TE,1,3000,imputed,depth,1.0,215300.0,215300.0,estimated,"$215,300"
Jaden Reddell,TE,1,3000,imputed,depth,1.0,215300.0,215300.0,estimated,"$215,300"
Mason Short,OL,1,2500,imputed,depth,1.0,215300.0,215300.0,estimated,"$215,300"
Colton Heinrich,TE,1,3000,imputed,depth,1.0,215300.0,215300.0,estimated,"$215,300"
Nyier Daniels,OL,1,2500,imputed,depth,1.0,215300.0,215300.0,estimated,"$215,300"
Marcus Harrison,OL,1,2500,imputed,depth,1.0,215300.0,215300.0,estimated,"$215,300"
Connor Ferguson,OL,1,2500,imputed,depth,1.0,215300.0,215300.0,estimated,"$215,300"
Waltclaire Flynn Jr.,OL,1,2500,imputed,depth,1.0,215300.0,215300.0,estimated,"$215,300"
Ethan Barbour,TE,1,3000,imputed,depth,1.0,215300.0,215300.0,estimated,"$215,300"
Dennis Uzochukwu,OL,1,2500,imputed,depth,1.0,215300.0,215300.0,estimated,"$215,300"
