id,firstName,lastName,team,weight,height,jersey,year,position,homeCity,homeState,homeCountry,homeLatitude,homeLongitude,homeCountyFIPS,recruitIds
4432738,Micah,Morris,Georgia,330,76,56,4,OL,Kingsland,GA,USA,30.7999563,-81.6898261,13039,['115808']
4682640,Josh,McCray,Georgia,235,73,2,4,RB,Enterprise,AL,USA,31.3151708,-85.8552161,01031,['117079']
4685282,Zion,Branch,Georgia,210,74,2,3,S,Las Vegas,NV,USA,36.1672559,-115.1485163,32003,[]
4685327,Daylen,Everette,Georgia,190,73,6,4,DB,Norfolk,VA,USA,36.8462923,-76.2929252,51710,['113571']
4685360,Earnest,Greene III,Georgia,320,76,71,3,OL,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,['113588']
4685479,Christen,Miller,Georgia,305,76,52,3,DL,Ellenwood,GA,USA,33.6101096,-84.287978,13063,[]
4685578,Gunner,Stockton,Georgia,215,73,14,3,QB,Tiger,GA,USA,34.8470372,-83.4329399,13241,['113667']
4696723,Beau,Gardner,Georgia,250,77,60,4,LS,San Francisco,CA,USA,37.7790262,-122.4199061,06075,['121276']
4699065,Kavon,Townsend,Georgia,215,73,35,4,WR,Conroe,TX,USA,30.3118769,-95.4560512,48339,[]
4702559,Oscar,Delp,Georgia,245,77,4,4,TE,Cumming,GA,USA,34.2073196,-84.1401926,13117,['113643']
4702581,JaCorey,Thomas,Georgia,205,72,20,4,DB,Orlando,FL,USA,28.5421109,-81.3790304,12095,[]
4712579,Dillon,Bell,Georgia,210,73,86,4,WR,Houston,TX,USA,29.7589382,-95.3676974,48201,['113997']
4718457,Noah,Thomas,Georgia,205,77,5,4,WR,League City,TX,USA,29.5074538,-95.0949303,48167,[]
4799994,Brett,Thorson,Georgia,235,74,92,4,P,Melbourne,VIC,Australia,,,,['115247']
4838555,Miles,Thornton,Georgia,200,72,39,3,WR,Tyrone,GA,USA,33.4713249,-84.5972005,13113,[]
4838684,Patrick,Hester,Georgia,260,77,44,3,TE,Johns Creek,GA,USA,34.0181557,-84.190196,13121,[]
4870588,Joenel,Aguero,Georgia,205,71,8,3,DB,Lynn,MA,USA,42.466763,-70.9494939,25009,['111283']
4870598,CJ,Allen,Georgia,235,73,3,3,LB,Barnesville,GA,USA,33.0545709,-84.1557496,13171,['111316']
4870612,Zachariah,Branch,Georgia,180,70,1,3,WR,Las Vegas,NV,USA,36.1672559,-115.1485163,32003,['113601']
4870694,Monroe,Freeling,Georgia,315,79,57,3,OL,Isle Of Palms,SC,USA,,,,['111281']
4870716,Gabe,Harris Jr.,Georgia,260,76,0,3,LB,Thomasville,GA,USA,30.8365815,-83.9787808,13275,['111311']
4870749,Bo,Hughley,Georgia,295,79,55,2,OL,Fairburn,GA,USA,33.5670562,-84.5810418,13121,['111361']
4870753,Daniel,Harris,Georgia,195,75,7,3,DB,Miami,FL,USA,25.7742658,-80.1936589,12086,['111404']
4870779,Jordan,Hall,Georgia,320,76,44,3,DL,Jacksonville,FL,USA,30.3321838,-81.655651,12031,['111280']
4870822,Josh,Horton,Georgia,295,76,81,2,DT,Fairburn,GA,USA,33.5670562,-84.5810418,13121,['113915']
4870874,Lawson,Luckie,Georgia,240,76,7,3,TE,Norcross,GA,USA,33.9412127,-84.2135309,13135,['111399']
4870896,Xzavier,McLeod,Georgia,315,76,94,2,DL,Camden,SC,USA,34.2465393,-80.6070238,45055,['111436']
4871074,Raylen,Wilson,Georgia,235,73,5,3,LB,Tallahassee,FL,USA,30.4380832,-84.2809332,12073,['111272']
4880453,Cole,Speer,Georgia,185,71,83,4,WR,Calhoun,GA,USA,34.502587,-84.9510542,13129,[]
4880985,Terrell,Foster,Georgia,220,73,30,3,LB,Kennesaw,GA,USA,34.0234337,-84.6154897,13067,[]
4881826,Cash,Jones,Georgia,182,72,32,4,RB,Brock,TX,USA,32.6762432,-97.9408718,48367,['118418']
4896304,Drew,Bobo,Georgia,305,77,74,3,OL,Auburn,AL,USA,32.6550905,-85.50364346309962,01081,[]
4899136,Micah,Bell,Georgia,185,70,26,2,RB,Houston,TX,USA,29.7589382,-95.3676974,48201,['111483']
4901380,Jaden,Harris,Georgia,200,72,12,3,S,Atlanta,GA,USA,33.7490987,-84.3901849,13121,['114083']
4914220,Henry,Bates,Georgia,190,71,94,3,PK,Waycross,GA,USA,31.2135511,-82.3540178,13299,[]
4918110,Roderick,Robinson II,Georgia,235,73,0,2,RB,Imperial,CA,USA,32.8475529,-115.5694391,06025,['111425']
4921440,Jamal,Meriweather,Georgia,305,79,72,2,OL,Brunswick,GA,USA,31.1499528,-81.4914894,13127,['111727']
5077226,Peyton,Woodring,Georgia,185,70,91,3,PK,Lafayette,LA,USA,30.2240897,-92.0198427,22055,['113060']
5078453,London,Humphreys,Georgia,200,74,16,3,WR,Nashville,TN,USA,36.1622296,-86.7743531,47037,['111734']
5079334,KJ,Bolden,Georgia,185,72,4,2,DB,Buford,GA,USA,34.1206564,-84.0043513,13135,['108711']
5079335,Chauncey,Bowens,Georgia,225,71,33,1,RB,Port Saint Lucie,FL,USA,27.2939333,-80.3503283,12111,['108923']
5079366,Daniel,Calhoun,Georgia,325,78,75,1,OL,Marietta,GA,USA,33.9528472,-84.5496148,13067,['108811']
5079397,Waltclaire,Flynn Jr.,Georgia,304,74,54,1,OL,Grayson,GA,USA,33.8942729,-83.95574,13135,['109083']
5079423,Justin,Greene,Georgia,275,76,91,1,DE,Dacula,GA,USA,33.9887165,-83.8979573,13135,['108882']
5079477,Kris,Jones,Georgia,230,74,28,1,LB,Stafford,VA,USA,38.4222681,-77.4084067,51179,['108830']
5079561,Dwight,Phillips Jr.,Georgia,175,70,20,2,RB,Mableton,GA,USA,33.8188333,-84.5822632,13067,['108941']
5079609,Malachi,Toliver,Georgia,320,77,51,1,OL,Cartersville,GA,USA,34.1650972,-84.7999383,13015,[]
5079617,Michael,Uini,Georgia,325,79,52,1,OL,Kempner,TX,USA,,,,['108792']
5079679,Ryan,Puglisi,Georgia,210,75,12,1,QB,Paxton,MA,USA,42.3122967,-71.934172,25027,['108812']
5079698,Ellis,Robinson IV,Georgia,180,72,1,1,DB,New Haven,CT,USA,41.3082138,-72.9250518,09009,['108700']
5079721,Jordan,Thomas,Georgia,315,77,92,1,DL,Hackensack,NJ,USA,40.8871438,-74.0410865,34003,['108818']
5079767,Justin,Williams,Georgia,220,74,19,2,LB,Conroe,TX,USA,30.3118769,-95.4560512,48339,"['108703', '111341']"
5081059,Luke,Bennett,Georgia,175,71,29,3,WR,Blackshear,GA,USA,31.3060513,-82.2420661,13229,[]
5081061,Jacob,Fleming,Georgia,190,71,35,3,S,Atlanta,GA,USA,33.7490987,-84.3901849,13121,[]
5081065,Denton,Shamburger,Georgia,200,72,41,3,DB,Atlanta,GA,USA,33.7490987,-84.3901849,13121,[]
5081066,Jacob,Hardie,Georgia,180,69,45,3,RB,Olney,MD,USA,39.1532123,-77.0668408,24031,[]
5081067,Cooper,Johnson,Georgia,225,76,48,3,TE,Cumming,GA,USA,34.2073196,-84.1401926,13117,[]
5084046,Ondre,Evans,Georgia,195,72,23,1,DB,Franklin,TN,USA,35.925193,-86.8689365,47187,"['108783', '111441']"
5084047,Nate,Frazier,Georgia,210,70,3,2,RB,Compton,CA,USA,33.894927,-118.226624,06037,['108747']
5089023,Adrian,Maddox,Georgia,200,73,14,4,S,Conyers,GA,USA,33.6676103,-84.0176904,13247,[]
5092508,Colbie,Young,Georgia,215,75,8,4,WR,Binghamton,NY,USA,42.096968,-75.914341,36007,['183484']
5093031,Gannon,Hearst,Georgia,200,72,30,3,RB,Johns Creek,GA,USA,34.0181557,-84.190196,13121,[]
5104150,Kyron,Jones,Georgia,205,72,31,2,DB,Charlotte,NC,USA,35.2272,-80.843083,37119,['113567']
5105269,Sacovie,White-Helton,Georgia,180,69,18,1,WR,Cartersville,GA,USA,34.1650972,-84.7999383,13015,['109140']
5122447,Demello,Jones,Georgia,185,73,15,2,DB,Swainsboro,GA,USA,32.5973857,-82.3337376,13107,['108748']
5130409,Colton,Heinrich,Georgia,235,76,82,1,TE,Coral Springs,FL,USA,26.26485615,-80.26534203798758,12011,['109336']
5138756,Joseph,Jonah-Ajonye,Georgia,275,76,99,1,DL,Shenandoah,TX,USA,,,,['108723']
5139097,Nyier,Daniels,Georgia,345,80,79,1,OL,Newark,NJ,USA,40.735657,-74.1723667,34013,['108969']
5141371,Ethan,Barbour,Georgia,235,75,9,1,TE,Alpharetta,GA,USA,34.0709576,-84.2747329,13121,['106360']
5141457,Juan,Gaston,Georgia,360,79,73,1,OL,Atlanta,GA,USA,33.7490987,-84.3901849,13121,['106243']
5141463,Jontae,Gilbert,Georgia,188,73,18,1,DB,Atlanta,GA,USA,33.7490987,-84.3901849,13121,['106421']
5141464,Elijah,Griffin,Georgia,310,76,90,1,DL,Pooler,GA,USA,32.1158983,-81.2495131,13051,['106194']
5141474,Dontrell,Glover,Georgia,320,75,63,1,OL,Fairburn,GA,USA,33.5670562,-84.5810418,13121,[]
5141602,Ryan,Montgomery,Georgia,215,75,15,1,QB,Findlay,OH,USA,41.0413873,-83.6503982,39063,['106323']
5141671,Talyn,Taylor,Georgia,190,72,11,1,WR,Geneva,IL,USA,41.8875281,-88.3053525,17089,['106211']
5141681,Mason,Short,Georgia,310,78,75,1,OL,Evans,GA,USA,33.5143065,-82.1387819734912,13073,['106441']
5141699,Cortez,Smith,Georgia,320,75,50,1,OL,Lilburn,GA,USA,33.8901036,-84.1429719,13135,['106349']
5141739,Zayden,Walker,Georgia,212,73,10,1,LB,Ellaville,GA,USA,32.2382139,-84.3090798,13249,['106215']
5141749,CJ,Wiley,Georgia,210,76,6,1,WR,Baton Rouge,LA,USA,30.4459596,-91.18738,22033,['106282']
5141756,Elyiss,Williams,Georgia,255,78,10,1,TE,Kingsland,GA,USA,30.7999563,-81.6898261,13039,['106220']
5142602,Rasean,Dinkins,Georgia,190,71,27,1,S,Warner Robins,GA,USA,32.6200973,-83.606568,13153,[]
5142611,Isaiah,Gibson,Georgia,255,76,29,1,DE,Warner Robins,GA,USA,32.6200973,-83.606568,13153,['106200']
5145410,Chris,Cole,Georgia,235,75,9,2,LB,Salem,VA,USA,37.293378,-80.054667,51775,['108727']
5145507,Drew,Miller,Georgia,210,74,90,2,P,Mediapolis,IA,USA,41.008076,-91.1633978,19057,['110607']
5145652,Marcus,Harrison,Georgia,330,80,76,1,OL,Buffalo,NY,USA,42.8867166,-78.8783922,36029,['109067']
5146895,Nnamdi,Ogboko,Georgia,340,76,95,1,DL,Durham,NC,USA,35.996653,-78.9018053,37063,['109448']
5146897,Quintavius,Johnson,Georgia,255,76,33,2,LB,Atlanta,GA,USA,33.7490987,-84.3901849,13121,['109064']
5146898,Nasir,Johnson,Georgia,340,78,88,1,DL,Dublin,GA,USA,32.5404447,-82.903754,13175,['108806']
5149473,Thomas,Blackshear,Georgia,200,73,88,1,WR,Savannah,GA,USA,32.0809263,-81.0911768,13051,[]
5150308,Elo,Modozie,Georgia,248,76,18,3,LB,Saint Augustine,FL,USA,29.8946952,-81.3145395,12109,[]
5150381,Will,Snellings,Georgia,220,74,51,2,LS,Fayetteville,GA,USA,33.4487257,-84.4549262,13113,[]
5150383,David,Lalaian,Georgia,225,74,41,2,TE,Monroe,GA,USA,33.7948364,-83.713229,13297,[]
5150384,Liam,Badger,Georgia,195,72,92,4,PK,Cumming,GA,USA,34.2073196,-84.1401926,13117,[]
5150831,Jeremy,Bell,Georgia,175,72,81,1,WR,Homerville,GA,USA,31.0365983,-82.7470849,13065,[]
5160173,Walter,Blanchard,Georgia,195,73,28,2,WR,Columbus,GA,USA,32.4609764,-84.9877094,13215,[]
5160174,Marek,Briley,Georgia,205,75,43,2,WR,Buford,GA,USA,34.1206564,-84.0043513,13135,[]
5160175,Ali,Hall,Georgia,201,73,43,4,DB,Jacksonville,FL,USA,30.3321838,-81.655651,12031,[]
5160176,Will,Taylor,Georgia,195,74,47,2,WR,Milton,GA,USA,34.1321631,-84.300666,13121,[]
5160177,Henry,Peagler,Georgia,290,75,60,2,OL,Blackshear,GA,USA,31.3060513,-82.2420661,13229,[]
5160178,Clinton,Barlow,Georgia,321,77,67,2,DL,Charlotte,NC,USA,35.2272,-80.843083,37119,[]
5172095,Bo,Walker,Georgia,210,69,24,1,RB,Ellenwood,GA,USA,33.6101096,-84.287978,13063,['106515']
5195293,Darren,Ikinnagbon,Georgia,255,77,11,1,LB,Hillside,NJ,USA,40.701213,-74.2301459,34039,['106285']
5208133,Dominick,Kelly,Georgia,190,73,24,1,DB,St. Petersburg,FL,USA,27.7703796,-82.6695085,12103,['106566']
5209009,JJ,Hanne,Georgia,290,76,96,1,DL,Berlin,,Germany,,,,[]
5209177,Todd,Robinson,Georgia,205,71,22,1,S,Valdosta,GA,USA,30.8327022,-83.2784851,13185,['106398']
5210161,AJ,Kruah,Georgia,225,73,13,1,LB,Philadelphia,PA,USA,39.9527237,-75.1635262,42101,[]
5212631,Chase,Linton,Georgia,225,75,85,1,LB,Atlanta,GA,USA,33.7490987,-84.3901849,13121,['106309']
5212701,Daniel,Okonkwo,Georgia,205,72,26,1,S,Powder Springs,GA,USA,33.8595492,-84.683824,13067,[]
5215017,Landon,Roldan,Georgia,185,72,84,1,WR,Bogart,GA,USA,33.949281,-83.534608,13219,['106496']
5217771,Dennis,Uzochukwu,Georgia,300,77,65,1,OL,Lawrenceville,GA,USA,33.9562149,-83.9879625,13135,['106485']
5218580,Maurice,Hayes,Georgia,180,73,16,1,CB,Perry,GA,USA,32.4586695,-83.7319658,13153,[]
5218581,Colter,Ginn,Georgia,203,75,17,1,QB,Perry,GA,USA,32.4586695,-83.7319658,13153,[]
5218582,Jaden,Reddell,Georgia,240,76,23,1,TE,Raymore,MO,USA,38.810131,-94.4676501,29037,['108767']
5218583,Wade,Penn,Georgia,200,70,31,1,RB,Atlanta,GA,USA,33.7490987,-84.3901849,13121,[]
5218586,Henry,Waller,Georgia,170,71,37,3,DB,Evans,GA,USA,33.5143065,-82.1387819734912,13073,[]
5218587,Brandon,Mathis,Georgia,215,72,38,3,RB,Fayetteville,GA,USA,33.4487257,-84.4549262,13113,[]
5218588,Danny,Curran,Georgia,190,73,46,3,WR,Marietta,GA,USA,33.9528472,-84.5496148,13067,[]
5218590,Jahzare,Jackson,Georgia,348,82,64,2,OL,San Diego,CA,USA,32.7174209,-117.1627714,06073,[]
5218591,Tate,Nelms,Georgia,283,75,78,1,OL,Woodstock,GA,USA,34.1014112,-84.5192192,13057,[]
5218592,Henry,Delp,Georgia,205,74,89,1,TE,Cumming,GA,USA,34.2073196,-84.1401926,13117,[]
5229348,Hezekiah,Millender,Georgia,205,75,19,1,QB,Goodyear,AZ,USA,33.4353672,-112.3576005,04013,[]
5258446,London,Seymour,Georgia,305,76,55,1,DT,Suwanee,GA,USA,34.0514898,-84.0712997,13135,[]
5293621,Jaylan,Morgan,Georgia,195,72,17,1,DB,Murfreesboro,TN,USA,35.845999,-86.3920452,47149,['106464']
5293623,Eli,Barrow,Georgia,212,70,53,2,LB,Cedartown,GA,USA,34.0124425,-85.2559398,13233,[]
5293624,Carter,Horton,Georgia,210,78,93,2,P,Perry,GA,USA,32.4586695,-83.7319658,13153,[]
5297763,Tyler,Williams,Georgia,205,74,13,1,WR,Tampa,FL,USA,27.9477595,-82.458444,12057,[]
5306295,Duncan,Carpenter,Georgia,225,75,48,1,LB,Dalton,GA,USA,34.7691867,-84.9702475,13313,[]
5306297,Connor,Ferguson,Georgia,155,69,98,1,PK,Savannah,GA,USA,32.0809263,-81.0911768,13051,[]
5306312,Clayton,Hood,Georgia,210,74,47,1,LB,Swainsboro,GA,USA,32.5973857,-82.3337376,13107,[]
5306313,Cole,Jones,Georgia,210,73,38,1,LB,Albany,GA,USA,31.5782062,-84.1556809,13095,[]
5306314,Benjamin,McElreath,Georgia,175,71,37,1,WR,Macon,GA,USA,32.8406946,-83.6324022,13021,[]
5306316,Jackson,St. Clair,Georgia,165,69,36,1,WR,Perry,GA,USA,32.4586695,-83.7319658,13153,[]
